Resolution: 1024x768

=== DETAIL: y=80-130, every 10px, x every 50px ===
  y= 80: (255,255,255) (255,255,255) (0,4,123) (0,20,132) (255,255,255) (0,48,156) (8,65,165) (8,77,173) (8,93,181) (8,109,189) (8,121,198) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 90: (255,255,255) (255,255,255) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=100: (255,255,255) (255,255,255) (0,125,123) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=110: (255,255,255) (255,255,255) (0,125,123) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (239,239,239) (255,255,255) (255,255,255) (255,255,255)
  y=120: (255,255,255) (255,255,255) (0,125,123) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (239,239,247) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=130: (255,255,255) (255,255,255) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (214,219,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)

=== TOP-LEFT 200x30 every 10px ===
  y=  0: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=  5: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 10: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 15: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 20: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 25: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 30: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)

=== NON-WHITE REGIONS (every 20px) ===
  ( 140, 40): (239,235,239)
  ( 400,370): (189,190,189)
  ( 410,370): (189,190,189)
  ( 430,370): (189,190,189)
  ( 440,370): (189,190,189)
  ( 450,370): (189,190,189)
  ( 460,370): (189,190,189)
  ( 470,370): (189,190,189)
  ( 480,370): (189,190,189)
  ( 490,370): (189,190,189)
  ( 500,370): (189,190,189)
  (  70,380): (189,190,189)
  (  80,380): (189,190,189)
  (  90,380): (189,190,189)
  ( 100,380): (189,190,189)
  ( 110,380): (189,190,189)
  ( 120,380): (189,190,189)
  ( 130,380): (189,190,189)
  ( 140,380): (189,190,189)
  ( 150,380): (189,190,189)
  ( 160,380): (189,190,189)
  ( 170,380): (189,190,189)
  ( 180,380): (189,190,189)
  ( 190,380): (189,190,189)
  ( 200,380): (189,190,189)
  ( 210,380): (189,190,189)
  ( 220,380): (189,190,189)
  ( 230,380): (189,190,189)
  ( 240,380): (189,190,189)
  ( 250,380): (189,190,189)
  ( 260,380): (189,190,189)
  ( 270,380): (189,190,189)
  ( 280,380): (189,190,189)
  ( 290,380): (189,190,189)
  ( 300,380): (189,190,189)
  ( 310,380): (189,190,189)
  ( 320,380): (189,190,189)
  ( 330,380): (189,190,189)
  ( 340,380): (189,190,189)
  ( 350,380): (189,190,189)
  ( 360,380): (189,190,189)
  ( 370,380): (189,190,189)
  ( 380,380): (189,190,189)
  ( 390,380): (189,190,189)
  ( 400,380): (189,190,189)
  ( 410,380): (189,190,189)
  ( 420,380): (189,190,189)
  ( 430,380): (189,190,189)
  ( 440,380): (189,190,189)
  ( 450,380): (189,190,189)
  ( 460,380): (189,190,189)
  ( 470,380): (189,190,189)
  ( 480,380): (189,190,189)
  ( 490,380): (189,190,189)
  ( 500,380): (189,190,189)
  (  40,520): (189,186,189)

=== TASKBAR y=740-768, every 5px ===
  y=740: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=742: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=744: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=746: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=748: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=750: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=752: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=754: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=756: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=758: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=760: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=762: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=764: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=766: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)

=== CENTER REGION 400-600x300-500, every 20px ===
  y=300: (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=320: (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=340: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (189,190,189) (255,255,255) (247,251,247) (255,255,255) (255,255,255) (255,255,255)
  y=360: (189,190,189) (222,223,222) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=380: (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=400: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=420: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=440: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=460: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=480: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=500: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (222,223,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)

DONE
